0,-0.142717741154983,-0.766719610657018,0.909437351812123
3.14787840897963e-05,-0.133134204360946,-0.772667217934787,0.905801422295736
9.44363522693889e-05,-0.113942859450498,-0.784384606559383,0.898327466009902
0.000157393920448981,-0.0947067820594591,-0.795792521892416,0.890499303951886
0.000233886965999359,-0.0712860318273925,-0.809233243889408,0.880519275716804
0.000347433321405697,-0.0364492839481459,-0.828317685278314,0.864766969226492
0.000460979676812035,-0.00156562506026539,-0.846348508979288,0.847914134039577
0.000574526032218373,0.033320291374505,-0.863301512772943,0.829981221398486
0.000648057187327771,0.0558930899438891,-0.873696438923761,0.817803348979889
0.000721588342437169,0.0784359151296806,-0.88362428597613,0.805188370846488
0.000795119497546567,0.100936847347594,-0.893081296674462,0.792144449326899
0.000868650652655964,0.123383874860445,-0.902060990094573,0.778677115234174
0.000961177463427724,0.151534312112685,-0.912676497015694,0.761142184903042
0.00105370427419948,0.179556823834715,-0.922520218705582,0.742963394870884
0.00111268315229262,0.197341911088064,-0.928389309489132,0.731047398401099
0.00117166203038577,0.215059164281457,-0.933939010852656,0.718879846571239
0.00123064090847891,0.232702567838403,-0.939168669427234,0.706466101588882
0.00128961978657205,0.250266040957941,-0.944075299449199,0.693809258491293
0.00136226404239717,0.271780042124912,-0.949673715138048,0.677893673013156
0.00143490829822228,0.293152512845201,-0.954776971865393,0.661624459020179
0.0015075525540474,0.314372340357583,-0.959383483355187,0.645011142997652
0.00158019680987252,0.335428438172346,-0.963489811977443,0.628061373805144
0.00165284106569764,0.356309864224333,-0.967094824997028,0.610784960772725
0.00172548532152276,0.377005714210589,-0.970195671636991,0.593189957426405
0.00181348229712925,0.401811168412927,-0.973275398623249,0.571464230210307
0.00190147927273575,0.426309635430697,-0.975610897271546,0.549301261840899
0.00198947624834225,0.450482376090029,-0.977201272672128,0.526718896582142
0.00207747322394875,0.474310883874507,-0.978044440436468,0.503733556561968
0.00216547019955525,0.497776956850825,-0.978140601614335,0.480363644763529
0.00225346717516175,0.520862641544011,-0.977488859265983,0.456626217721958
0.00234146415076825,0.543550308537344,-0.976090513473933,0.432540204936605
0.00242946112637475,0.565822602772771,-0.973945852050811,0.408123249278064
0.00251745810198125,0.587662516989346,-0.971057274594222,0.383394757604901
0.00262586035838268,0.613947155626983,-0.966478629802074,0.352531474175101
0.00273426261478412,0.639519999846349,-0.960779531512978,0.321259531666638
0.00284266487118555,0.66435129513206,-0.95396590128885,0.289614606156812
0.00295106712758699,0.688412237550206,-0.946046334975069,0.257634097424862
0.00305946938398842,0.711674887572353,-0.937029343854659,0.225354456282336
0.00316787164038986,0.734112282572166,-0.926926044511168,0.192813761938985
0.00327627389679129,0.755698375892713,-0.915747507087638,0.160049131194939
0.00338467615319273,0.776408152092518,-0.903507326459813,0.127099174367259
0.00349307840959416,0.796217570745588,-0.890219077872012,0.0940015071264304
0.0036014806659956,0.815103676935009,-0.875898776199743,0.0607950992647486
0.00370988292239703,0.833044546690397,-0.860562435039728,0.02751788834933
0.00381828517879847,0.850019391710601,-0.844228419005001,-0.00579097270559461
0.00392668743519991,0.866008505773816,-0.826915101947152,-0.039093403826617
0.00399505876056904,0.875578215402775,-0.815500664288544,-0.0600775511142283
0.00406343008593818,0.884743892718192,-0.803709818705788,-0.0810340740123403
0.00413180141130731,0.893501359342099,-0.791548476562886,-0.101952882779176
0.00420017273667645,0.90184656444251,-0.77902173914931,-0.122824825293158
0.00429241889609079,0.912445550388448,-0.761552863291864,-0.150892687096567
0.00438466505550513,0.922278298310321,-0.743444156945107,-0.178834141365213
0.00444460714819657,0.928253206890253,-0.731341270786683,-0.196911936103551
0.00450454924088801,0.933898907303369,-0.718978882153477,-0.214920025149848
0.00456449133357945,0.939213426173124,-0.706361770055562,-0.232851656117557
0.00462443342627089,0.944194863305359,-0.693493999225204,-0.250700864080104
0.00469695689230656,0.949774027984548,-0.677597404704938,-0.272176623279579
0.00476948035834222,0.954860165063824,-0.661348879662589,-0.29351128540118
0.00484200382437789,0.959450650937753,-0.644757229229584,-0.314693421708173
0.00491452729041356,0.963543085394016,-0.627830719000921,-0.33571236639306
0.00498705075644923,0.967135360679051,-0.610578477615655,-0.356556883063387
0.00505957422248489,0.970225596364908,-0.593009132187761,-0.37721646417715
0.00514770440491349,0.973302777288992,-0.571245954105803,-0.402056823183163
0.00523583458734208,0.975633903778844,-0.549044687241812,-0.426589216536976
0.00532396476977068,0.97721720157329,-0.526422690263192,-0.450794511310025
0.00541209495219927,0.978051441583268,-0.503397016671479,-0.474654424911773
0.00550022513462786,0.978135997860887,-0.479985616451828,-0.498150381409042
0.00558835531705646,0.977470791646671,-0.456206152274539,-0.521264639372109
0.00567648549948505,0.976056345982989,-0.432077131641328,-0.543979214341644
0.00576461568191365,0.973893731993821,-0.407616779511453,-0.566276952482311
0.00585274586434224,0.970984619907494,-0.382844109896468,-0.588140510010963
0.00596114997061117,0.966385796225847,-0.351972566079416,-0.614413230146405
0.0060695540768801,0.960666239041926,-0.320692788174141,-0.639973450867744
0.00617795818314903,0.953832589310688,-0.289040908347034,-0.664791680963637
0.00628636228941796,0.945892785138847,-0.257053895890647,-0.68883888924817
